Project Structure:
📁 toto-fonts
├── 📁 merge
│   ├── 📁 yaml
│   │   ├── 📄 basic-sans-reg.yaml
│   │   ├── 📄 basic-serif-reg.yaml
│   │   ├── 📄 sans-bol.yaml
│   │   ├── 📄 sans-bolita.yaml
│   │   ├── 📄 sans-ita.yaml
│   │   ├── 📄 sans-reg.yaml
│   │   ├── 📄 serif-bol.yaml
│   │   ├── 📄 serif-bolita.yaml
│   │   ├── 📄 serif-ita.yaml
│   │   └── 📄 serif-reg.yaml
│   ├── 📄 all-merge.command
│   ├── 📄 makeyamls.command
│   ├── 📄 merge_fonts.py
│   ├── 📄 merge_noto.py
│   └── 📄 sort_fonts.py
├── 📁 ttf
│   ├── 📁 other
│   │   ├── 📁 _Arab_
│   │   ├── 📁 _Hani__Kana__Hira_
│   │   ├── 📁 _Hani__Latn__Hang__Kana__Hira_
│   │   ├── 📁 _Latn__Cyrl__Grek_
│   │   ├── 📁 _Latn__Cyrl__Grek__Hebr_
│   │   ├── 📁 _Latn__Grek__Cyrl__Hebr_
│   │   └── 📁 _Zzzz_
│   ├── 📁 sans-bol
│   │   ├── 📁 _Armn_
│   │   ├── 📁 _Beng_
│   │   ├── 📁 _Cham_
│   │   ├── 📁 _Deva_
│   │   ├── 📁 _Ethi_
│   │   ├── 📁 _Geor_
│   │   ├── 📁 _Gujr_
│   │   ├── 📁 _Guru_
│   │   ├── 📁 _Hebr_
│   │   ├── 📁 _Khmr_
│   │   ├── 📁 _Knda_
│   │   ├── 📁 _Laoo_
│   │   ├── 📁 _Latn__Grek__Cyrl_
│   │   ├── 📁 _Mlym_
│   │   ├── 📁 _Mymr_
│   │   ├── 📁 _Orya_
│   │   ├── 📁 _Sinh_
│   │   ├── 📁 _Taml_
│   │   ├── 📁 _Telu_
│   │   ├── 📁 _Thaa_
│   │   ├── 📁 _Thai_
│   │   └── 📁 _Tibt_
│   ├── 📁 sans-bolita
│   │   └── 📁 _Latn__Grek__Cyrl_
│   ├── 📁 sans-ita
│   │   └── 📁 _Latn__Grek__Cyrl_
│   ├── 📁 sans-reg
│   │   ├── 📁 _Armi_
│   │   ├── 📁 _Armn_
│   │   ├── 📁 _Avst_
│   │   ├── 📁 _Bali_
│   │   ├── 📁 _Bamu_
│   │   ├── 📁 _Batk_
│   │   ├── 📁 _Beng_
│   │   ├── 📁 _Brah_
│   │   ├── 📁 _Bugi_
│   │   ├── 📁 _Buhd_
│   │   ├── 📁 _Cans_
│   │   ├── 📁 _Cari_
│   │   ├── 📁 _Cham_
│   │   ├── 📁 _Cher_
│   │   ├── 📁 _Copt_
│   │   ├── 📁 _Cprt_
│   │   ├── 📁 _Deva_
│   │   ├── 📁 _Dsrt_
│   │   ├── 📁 _Egyp_
│   │   ├── 📁 _Egyp__Xsux__Linb__Latn__Orkh_
│   │   ├── 📁 _Ethi_
│   │   ├── 📁 _Geor_
│   │   ├── 📁 _Glag_
│   │   ├── 📁 _Goth_
│   │   ├── 📁 _Gujr_
│   │   ├── 📁 _Guru_
│   │   ├── 📁 _Hano_
│   │   ├── 📁 _Hebr_
│   │   ├── 📁 _Ital_
│   │   ├── 📁 _Java_
│   │   ├── 📁 _Kali_
│   │   ├── 📁 _Khar_
│   │   ├── 📁 _Khmr_
│   │   ├── 📁 _Knda_
│   │   ├── 📁 _Kthi_
│   │   ├── 📁 _Lana_
│   │   ├── 📁 _Laoo_
│   │   ├── 📁 _Latn__Grek__Cyrl_
│   │   ├── 📁 _Lepc_
│   │   ├── 📁 _Limb_
│   │   ├── 📁 _Linb_
│   │   ├── 📁 _Lisu_
│   │   ├── 📁 _Lyci_
│   │   ├── 📁 _Lydi_
│   │   ├── 📁 _Mand_
│   │   ├── 📁 _Mlym_
│   │   ├── 📁 _Mong_
│   │   ├── 📁 _Mtei_
│   │   ├── 📁 _Mymr_
│   │   ├── 📁 _Nkoo_
│   │   ├── 📁 _Ogam_
│   │   ├── 📁 _Olck_
│   │   ├── 📁 _Orkh_
│   │   ├── 📁 _Orya_
│   │   ├── 📁 _Osma_
│   │   ├── 📁 _Phag_
│   │   ├── 📁 _Phli_
│   │   ├── 📁 _Phnx_
│   │   ├── 📁 _Prti_
│   │   ├── 📁 _Rjng_
│   │   ├── 📁 _Runr_
│   │   ├── 📁 _Samr_
│   │   ├── 📁 _Sarb_
│   │   ├── 📁 _Saur_
│   │   ├── 📁 _Shaw_
│   │   ├── 📁 _Sinh_
│   │   ├── 📁 _Sund_
│   │   ├── 📁 _Sylo_
│   │   ├── 📁 _Syrc_
│   │   ├── 📁 _Tagb_
│   │   ├── 📁 _Tale_
│   │   ├── 📁 _Talu_
│   │   ├── 📁 _Taml_
│   │   ├── 📁 _Tavt_
│   │   ├── 📁 _Telu_
│   │   ├── 📁 _Tfng_
│   │   ├── 📁 _Tglg_
│   │   ├── 📁 _Thaa_
│   │   ├── 📁 _Thai_
│   │   ├── 📁 _Tibt_
│   │   ├── 📁 _Ugar_
│   │   ├── 📁 _Vaii_
│   │   ├── 📁 _Xpeo_
│   │   ├── 📁 _Xsux_
│   │   ├── 📁 _Yiii_
│   │   └── 📁 _Zsym_
│   ├── 📁 serif-bol
│   │   ├── 📁 _Armn_
│   │   ├── 📁 _Geor_
│   │   ├── 📁 _Khmr_
│   │   ├── 📁 _Laoo_
│   │   ├── 📁 _Latn__Grek__Cyrl_
│   │   └── 📁 _Thai_
│   ├── 📁 serif-bolita
│   │   └── 📁 _Latn__Grek__Cyrl_
│   ├── 📁 serif-ita
│   │   └── 📁 _Latn__Grek__Cyrl_
│   └── 📁 serif-reg
│       ├── 📁 _Armn_
│       ├── 📁 _Geor_
│       ├── 📁 _Khmr_
│       ├── 📁 _Laoo_
│       ├── 📁 _Latn__Grek__Cyrl_
│       └── 📁 _Thai_
├── 📁 ttf_merged
├── 📁 ttf_merged1
├── 📄 .gitignore
├── 📄 CHANGELOG.md
├── 📄 LICENSE
├── 📄 PLAN.md
├── 📄 README.md
├── 📄 REFACTOR_FILELIST.txt
└── 📄 TODO.md


<documents>
<document index="1">
<source>.gitignore</source>
<document_content>
deps/

# Other
.idea/
.mypy_cache/

# Byte-compiled / optimized / DLL files
__pycache__/
*.py[cod]
*$py.class

# C extensions
*.so

# Distribution / packaging
.Python
env/
build/
develop-eggs/
dist/
downloads/
eggs/
.eggs/
lib/
lib64/
parts/
sdist/
var/
*.egg-info/
.installed.cfg
*.egg

# PyInstaller
#  Usually these files are written by a python script from a template
#  before PyInstaller builds the exe, so as to inject date/other infos into it.
*.manifest
*.spec

# Installer logs
pip-log.txt
pip-delete-this-directory.txt

# Unit test / coverage reports
htmlcov/
.tox/
.coverage
.coverage.*
.cache
nosetests.xml
coverage.xml
*,cover
.hypothesis/

# Translations
*.mo
*.pot

# Django stuff:
*.log
local_settings.py

# Flask stuff:
instance/
.webassets-cache

# Scrapy stuff:
.scrapy

# Sphinx documentation
docs/_build/

# PyBuilder
target/

# IPython Notebook
.ipynb_checkpoints

# pyenv
.python-version

# celery beat schedule file
celerybeat-schedule

# dotenv
.env

# virtualenv
venv/
ENV/

# Spyder project settings
.spyderproject

# Rope project settings
.ropeproject
.DS_Store

</document_content>
</document>

<document index="2">
<source>CHANGELOG.md</source>
<document_content>
# Changelog

All notable changes to the toto-fonts project will be documented in this file.

## Recent Changes (2025)

### Changed
- **Auto-commit: Save local changes** - Latest automated commit saving local modifications

### Removed
- **Deleted sans-reg-post3.ttf** - Removed obsolete post-processed font file

### Added
- **Created .gitignore** - Added Git ignore file to exclude compiled Python files, build artifacts, and OS-specific files

### Fixed
- **Deleted merge_noto.cpython-37.pyc** - Removed Python bytecode file that shouldn't be in version control

### Earlier Changes (Historical)

- **Merged fonts** - Initial font merging operations completed
- **Reorganized** - Repository structure reorganization
- **Updated README.md** - Documentation improvements
- **Added OpenSans** - Included OpenSans font family
- **Added Droid Emoji** - Included Droid Emoji font for emoji support

## Project Background

This repository preserves Google's Noto fonts from September 23, 2015, before the license change from Apache 2.0 to OFL. The Apache 2 license provides more flexibility for derivative works compared to the more restrictive OFL license.
</document_content>
</document>

<document index="3">
<source>LICENSE</source>
<document_content>
                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
